nFreqs	710;
( 0.00000000e+00)
( 0.00000000e+00)
( 0.00000000e+00)
( 0.00000000e+00)
( 0.00000000e+00)
( 0.00000000e+00)
( 0.00000000e+00)
( 0.00000000e+00)
( 0.00000000e+00)
( 0.00000000e+00)
( 0.00000000e+00)
( 0.00000000e+00)
( 0.00000000e+00)
( 0.00000000e+00)
( 0.00000000e+00)
( 0.00000000e+00)
( 0.00000000e+00)
( 0.00000000e+00)
( 0.00000000e+00)
( 0.00000000e+00)
( 0.00000000e+00)
( 0.00000000e+00)
( 0.00000000e+00)
( 0.00000000e+00)
( 0.00000000e+00)
( 0.00000000e+00)
( 0.00000000e+00)
( 0.00000000e+00)
( 0.00000000e+00)
( 0.00000000e+00)
( 0.00000000e+00)
( 0.00000000e+00)
( 0.00000000e+00)
( 0.00000000e+00)
( 0.00000000e+00)
( 0.00000000e+00)
( 0.00000000e+00)
( 0.00000000e+00)
( 0.00000000e+00)
( 0.00000000e+00)
( 0.00000000e+00)
( 0.00000000e+00)
( 0.00000000e+00)
( 0.00000000e+00)
( 0.00000000e+00)
( 0.00000000e+00)
( 0.00000000e+00)
( 0.00000000e+00)
( 0.00000000e+00)
( 0.00000000e+00)
( 0.00000000e+00)
( 0.00000000e+00)
( 0.00000000e+00)
( 0.00000000e+00)
( 0.00000000e+00)
( 0.00000000e+00)
( 0.00000000e+00)
( 0.00000000e+00)
( 0.00000000e+00)
( 0.00000000e+00)
);
